web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1669261899-135","https://shopee.co.id/mall/brands/11042849","Sutra Putih","https://shopee.co.id/batiksutraputih","","null","78% (hitungan jam)","1,9RB","4.9 (2RB penilaian)","4 tahun lalu","null","KOTA JAKARTA PUSAT","Sutra Putih - Seragam Batik PNS Wanita KORPRI - Badan Furing HeroRp269.000 - Rp379.0001,4RB TerjualKOTA JAKARTA PUSAT","https://shopee.co.id/Sutra-Putih-Seragam-Batik-PNS-Wanita-KORPRI-Badan-Furing-Hero-i.131971415.6513482779?sp_atk=a637ac69-0ab1-42f4-9f31-4743bf13458f&xptdk=a637ac69-0ab1-42f4-9f31-4743bf13458f","null","null","null","null","null"
"1669261928-136","https://shopee.co.id/mall/brands/11042849","Surfakiller","https://shopee.co.id/surfakillerstore","","193","96% (hitungan jam)","24,7RB","4.7 (9,3RB penilaian)","4 tahun lalu","null","KOTA MALANG","Surfakiller Shortpant Jeans RippedRp110.0001,8RB TerjualKOTA MALANG","https://shopee.co.id/Surfakiller-Shortpant-Jeans-Ripped-i.122716221.11939615115?sp_atk=78be8f08-6933-46fc-82d7-d5a5e844f5b2&xptdk=78be8f08-6933-46fc-82d7-d5a5e844f5b2","null","null","null","null","null"
"1669261955-137","https://shopee.co.id/mall/brands/11042849","SUPEREGO","https://shopee.co.id/superego.co","","null","99% (hitungan jam)","86,3RB","4.8 (38,3RB penilaian)","4 tahun lalu","null","KOTA JAKARTA PUSAT","37%offSuperego Celana Cargo Pants Pria Jeans Reguler Loose fit Standard Denim Washed Snow Black SCPDW01DDiskon Rp20RBRp450.000Rp284.5003,6RB TerjualKOTA JAKARTA PUSAT","https://shopee.co.id/Superego-Celana-Cargo-Pants-Pria-Jeans-Reguler-Loose-fit-Standard-Denim-Washed-Snow-Black-SCPDW01D-i.135810858.9714763598?sp_atk=2cc57978-a8cd-4745-a44e-6f30ea6e19da&xptdk=2cc57978-a8cd-4745-a44e-6f30ea6e19da","null","null","null","null","null"
"1669261987-138","https://shopee.co.id/mall/brands/11042849","Superdry","https://shopee.co.id/superdry.official","","2,3RB","99% (hitungan jam)","7RB","4.7 (256 penilaian)","18 bulan lalu","null","KOTA BEKASI","25%offSuperdry Reversible Canvas Belt Unisex 02Diskon 5%Rp509.000Rp381.7504 TerjualKOTA BEKASI","https://shopee.co.id/Superdry-Reversible-Canvas-Belt-Unisex-02-i.462217384.11310751382?sp_atk=e55d9e01-a216-477e-bf3e-d4ff0c761c73&xptdk=e55d9e01-a216-477e-bf3e-d4ff0c761c73","null","null","null","null","null"
"1669262015-139","https://shopee.co.id/mall/brands/11042849","SUNDAYROSE","https://shopee.co.id/sundayrose.co","","null","81% (hitungan jam)","17,6RB","4.8 (3,3RB penilaian)","4 tahun lalu","null","KAB. KUDUS","30%offSUNDAYROSE T-shirt AGROSES BlackRp150.000Rp105.000323 TerjualKAB. KUDUS","https://shopee.co.id/SUNDAYROSE-T-shirt-AGROSES-Black-i.84654093.3035256007?sp_atk=a7dac65c-8aad-47e3-8850-b092cc6af123&xptdk=a7dac65c-8aad-47e3-8850-b092cc6af123","null","null","null","null","null"
"1669262051-140","https://shopee.co.id/mall/brands/11042849","Sunday Sunday Co","https://shopee.co.id/sundaysundayco","","null","72% (hitungan jam)","35,7RB","4.8 (5,4RB penilaian)","34 bulan lalu","null","KOTA JAKARTA BARAT","SundaySundayCo - Hoodie - Forever Niji Ph Logo BlackRp425.000208 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/SundaySundayCo-Hoodie-Forever-Niji-Ph-Logo-Black-i.225475825.5141508104?sp_atk=b5a41887-25af-46dd-922e-f2e905817765&xptdk=b5a41887-25af-46dd-922e-f2e905817765","null","null","null","null","null"
"1669262087-141","https://shopee.co.id/mall/brands/11042849","Suji Lab","https://shopee.co.id/suji.lab","","null","63% (hitungan jam)","8,8RB","4.9 (4,1RB penilaian)","21 bulan lalu","null","KAB. BANDUNG BARAT","41%offSUJI LAB Kaos Polos T-Shirt Basic Regular Hitam BlackPilih 3, bayar Rp180.000Rp110.000Rp65.000882 TerjualKAB. BANDUNG BARAT","https://shopee.co.id/SUJI-LAB-Kaos-Polos-T-Shirt-Basic-Regular-Hitam-Black-i.391471783.6379992958?sp_atk=8c20ff56-ad59-4244-94d3-4df52ffc5139&xptdk=8c20ff56-ad59-4244-94d3-4df52ffc5139","null","null","null","null","null"
"1669262117-142","https://shopee.co.id/mall/brands/11042849","SUICIDE ANTHEM","https://shopee.co.id/suicide_anthem","","131","97% (hitungan jam)","16,2RB","4.8 (3,6RB penilaian)","5 tahun lalu","null","KOTA BEKASI","SUICIDE ANTHEM Longsleeve Engry Oranges (FSR-1488)Diskon Rp7,5RBPilih 2, bayar Rp150.000Rp155.00062 TerjualKOTA BEKASI","https://shopee.co.id/SUICIDE-ANTHEM-Longsleeve-Engry-Oranges-(FSR-1488)-i.70043979.2392606719?sp_atk=9a53aaf4-b295-4172-ac9a-1565280655ad&xptdk=9a53aaf4-b295-4172-ac9a-1565280655ad","null","null","null","null","null"
"1669262154-143","https://shopee.co.id/mall/brands/11042849","Sucksme","https://shopee.co.id/sucksmecompany","","239","67% (hitungan jam)","4RB","4.6 (598 penilaian)","28 bulan lalu","null","KOTA JAMBI","Sucksme Crewneck Original - Broken WhiteDiskon Rp10RBRp165.000263 TerjualKOTA JAMBI","https://shopee.co.id/Sucksme-Crewneck-Original-Broken-White-i.287573108.4867463499?sp_atk=419bf8ba-ad02-49a1-a2c8-2dc97af7ab9f&xptdk=419bf8ba-ad02-49a1-a2c8-2dc97af7ab9f","null","null","null","null","null"
"1669262195-144","https://shopee.co.id/mall/brands/11042849","Stwoz","https://shopee.co.id/stwoz","","46","100% (hitungan menit)","12,8RB","4.7 (10,8RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","35%offStwoz Sweater Hoodie Zipper Polos Original free Gantungan kunciKombo HematRp85.000 - Rp150.0006,2RB TerjualKOTA BANDUNG","https://shopee.co.id/Stwoz-Sweater-Hoodie-Zipper-Polos-Original-free-Gantungan-kunci-i.91269285.1997841355?sp_atk=07f533c1-3fc7-4811-9bc3-a16696db815e&xptdk=07f533c1-3fc7-4811-9bc3-a16696db815e","null","null","null","null","null"
"1669262228-145","https://shopee.co.id/mall/brands/11042849","Straightface Menswear","https://shopee.co.id/straightface","","53","95% (hitungan jam)","18RB","4.8 (5,6RB penilaian)","5 tahun lalu","null","KOTA TEGAL","3%offStraightface Menswear Chino Pants Black SlimfitPilih 2, diskon 5%Rp193.000Rp187.2101,4RB TerjualKOTA TEGAL","https://shopee.co.id/Straightface-Menswear-Chino-Pants-Black-Slimfit-i.47734515.992869280?sp_atk=02037997-00d7-498f-80f5-8b3bafed473c&xptdk=02037997-00d7-498f-80f5-8b3bafed473c","null","null","null","null","null"
"1669262263-146","https://shopee.co.id/mall/brands/11042849","Steigen.co","https://shopee.co.id/steigen.id","","355","95% (hitungan jam)","112,8RB","4.8 (45,6RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","25%offSteigen Bomber Oslo sueding caramelDiskon Rp11RBMurah LebayRp240.000Rp180.0002,5RB TerjualKOTA BANDUNG","https://shopee.co.id/Steigen-Bomber-Oslo-sueding-caramel-i.72269411.3639889631?sp_atk=0e82ee0b-dd96-43b7-aa77-8cc4cd5cf2ad&xptdk=0e82ee0b-dd96-43b7-aa77-8cc4cd5cf2ad","null","null","null","null","null"
"1669262297-147","https://shopee.co.id/mall/brands/11042849","Steady & Slow","https://shopee.co.id/steadyandslow","","100","100% (hitungan jam)","13RB","4.8 (5,2RB penilaian)","5 tahun lalu","null","KOTA BANDUNG","62%offSteady&Slow - Kurt Black Stripe - Cotton Combed 30SPilih 2, bayar Rp170.000Rp84.095 - Rp98.0004,5RB TerjualKOTA BANDUNG","https://shopee.co.id/Steady-Slow-Kurt-Black-Stripe-Cotton-Combed-30S-i.35244284.4843555879?sp_atk=0664e66c-a264-4c52-aa69-5562c8af564e&xptdk=0664e66c-a264-4c52-aa69-5562c8af564e","null","null","null","null","null"
"1669262350-148","https://shopee.co.id/mall/brands/11042849","Stargazers","https://shopee.co.id/stargazers.studio","","222","96% (hitungan jam)","56RB","4.8 (13,4RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","51%offStargazers 30s Tshirt Hand of Philosopher BlackDiskon Rp5RBPilih 2, bayar Rp169.000Rp180.000Rp89.000732 TerjualKOTA BANDUNG","https://shopee.co.id/Stargazers-30s-Tshirt-Hand-of-Philosopher-Black-i.84754894.8770231889?sp_atk=12a0753f-5fc6-42be-aa58-eec59b2a061a&xptdk=12a0753f-5fc6-42be-aa58-eec59b2a061a","null","null","null","null","null"
"1669262379-149","https://shopee.co.id/mall/brands/11042849","Starcross","https://shopee.co.id/starcross_clothing","","null","95% (hitungan jam)","216,2RB","4.8 (97,4RB penilaian)","5 tahun lalu","null","KAB. SLEMAN","40%offSTARCROSS Kaos Pria - RAINBOW FONT 2 - BlackMurah LebayRp178.000Rp106.8001,3RB TerjualKAB. SLEMAN","https://shopee.co.id/STARCROSS-Kaos-Pria-RAINBOW-FONT-2-Black-i.27198500.8522272542?sp_atk=1d428933-0a18-4c5f-81c5-184ec8924526&xptdk=1d428933-0a18-4c5f-81c5-184ec8924526","null","null","null","null","null"
"1669262408-150","https://shopee.co.id/mall/brands/11042849","Ssmy.Indonesia","https://shopee.co.id/ssmy.indonesia","","null","99% (hitungan jam)","4,6RB","4.7 (919 penilaian)","6 bulan lalu","null","KAB. BEKASI","62%offSSMY T-SHIRT ZOOM OVERSIZE STYLE KOREA 2022 NEW PRIA DAN WANITA LENGAN PENDEK FOREIGNERDiskon Rp10RBRp169.000Rp65.000299 TerjualKAB. BEKASI","https://shopee.co.id/SSMY-T-SHIRT-ZOOM-OVERSIZE-STYLE-KOREA-2022-NEW-PRIA-DAN-WANITA-LENGAN-PENDEK-FOREIGNER-i.790007878.13095140872?sp_atk=122da241-5bfb-490e-bd97-9eab4fb3ab70&xptdk=122da241-5bfb-490e-bd97-9eab4fb3ab70","null","null","null","null","null"
"1669262438-151","https://shopee.co.id/mall/brands/11042849","Srseven7","https://shopee.co.id/srseven7_official","","null","65% (hitungan jam)","61","4.8 (22 penilaian)","11 bulan lalu","null","KAB. KUDUS","43%offSRSEVEN7 Celana Chino Panjang Pria Big SizeDiskon Rp5RBPilih 2, bayar Rp195.000Rp200.000Rp114.00027 TerjualKAB. KUDUS","https://shopee.co.id/SRSEVEN7-Celana-Chino-Panjang-Pria-Big-Size-i.628042310.14393895856?sp_atk=242dee44-3062-44f4-9869-c8b51b9dd1ec&xptdk=242dee44-3062-44f4-9869-c8b51b9dd1ec","null","null","null","null","null"
"1669262473-152","https://shopee.co.id/mall/brands/11042849","Sports Station","https://shopee.co.id/sportsstationofficialshop","","7,5RB","86% (hitungan jam)","1,2JT","4.9 (331,6RB penilaian)","32 bulan lalu","null","KOTA BEKASI","50%offDiadora Taddeo Men's Sandal - NavyRp100.000 - Rp199.0002,2RB TerjualKOTA BEKASI","https://shopee.co.id/Diadora-Taddeo-Men's-Sandal-Navy-i.234490784.3638467951?sp_atk=cc4f9fd4-87e8-4a7d-8f80-7c4bacf582dc&xptdk=cc4f9fd4-87e8-4a7d-8f80-7c4bacf582dc","null","null","null","null","null"
"1669262516-153","https://shopee.co.id/mall/brands/11042849","Spasmodic","https://shopee.co.id/spasmodicstore","","195","78% (hitungan jam)","35,1RB","4.6 (15,3RB penilaian)","3 tahun lalu","null","KOTA BANDUNG","62%offSpasmodic Crewneck Black KeepMurah LebayRp95.000 - Rp98.8003,2RB TerjualKOTA BANDUNG","https://shopee.co.id/Spasmodic-Crewneck-Black-Keep-i.181335942.2881412316?sp_atk=ef0f6dd0-928f-4a3e-8be4-2d43338931b4&xptdk=ef0f6dd0-928f-4a3e-8be4-2d43338931b4","null","null","null","null","null"
